text,amount,currency,recipient,bill_type,intent,tokens,ner_tags
ادفع المبالغ المتراكمة لفاتورة الكهرباء,,,,الكهرباء,pay_bill,"['ادفع', 'المبالغ', 'المتراكمة', 'لفاتورة', 'الكهرباء']","['O', 'O', 'O', 'O', 'B-BILL_TYPE']"
ادفع قيمة فاتورة الهاتف,,,,الهاتف,pay_bill,"['ادفع', 'قيمة', 'فاتورة', 'الهاتف']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد مستحقات فاتورة الهاتف,,,,الهاتف,pay_bill,"['سدد', 'مستحقات', 'فاتورة', 'الهاتف']","['O', 'O', 'O', 'B-BILL_TYPE']"
أتمم دفع فاتورة الهاتف,,,,الهاتف,pay_bill,"['أتمم', 'دفع', 'فاتورة', 'الهاتف']","['O', 'O', 'O', 'B-BILL_TYPE']"
سدد تكاليف فاتورة الهاتف,,,,الهاتف,pay_bill,"['سدد', 'تكاليف', 'فاتورة', 'الهاتف']","['O', 'O', 'O', 'B-BILL_TYPE']"
ادفع المبالغ المطلوبة للهاتف,,,,الهاتف,pay_bill,"['ادفع', 'المبالغ', 'المطلوبة', 'للهاتف']","['O', 'O', 'O', 'O']"
أرسل 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer,"['أرسل', '5', 'دنانير', 'لأحمد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لأحمد 5 دنانير,5,دنانير,أحمد,,p2p_transfer,"['حول', 'لأحمد', '5', 'دنانير']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY']"
قم بتحويل 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer,"['قم', 'بتحويل', '5', 'دنانير', 'لأحمد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer,"['انقل', '5', 'دنانير', 'لأحمد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بإرسال 5 دنانير لأحمد,5,دنانير,أحمد,,p2p_transfer,"['قم', 'بإرسال', '5', 'دنانير', 'لأحمد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer,"['أرسل', '10', 'دنانير', 'لليلى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لليلى 10 دنانير,10,دنانير,ليلى,,p2p_transfer,"['حول', 'لليلى', '10', 'دنانير']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY']"
قم بتحويل 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer,"['قم', 'بتحويل', '10', 'دنانير', 'لليلى']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer,"['انقل', '10', 'دنانير', 'لليلى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بإرسال 10 دنانير لليلى,10,دنانير,ليلى,,p2p_transfer,"['قم', 'بإرسال', '10', 'دنانير', 'لليلى']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer,"['أرسل', '15', 'ديناراً', 'لمحمد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لمحمد 15 ديناراً,15,ديناراً,محمد,,p2p_transfer,"['حول', 'لمحمد', '15', 'ديناراً']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY']"
قم بتحويل 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer,"['قم', 'بتحويل', '15', 'ديناراً', 'لمحمد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer,"['انقل', '15', 'ديناراً', 'لمحمد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بإرسال 15 ديناراً لمحمد,15,ديناراً,محمد,,p2p_transfer,"['قم', 'بإرسال', '15', 'ديناراً', 'لمحمد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer,"['أرسل', '20', 'ديناراً', 'لسارة']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لسارة 20 ديناراً,20,ديناراً,سارة,,p2p_transfer,"['حول', 'لسارة', '20', 'ديناراً']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY']"
قم بتحويل 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer,"['قم', 'بتحويل', '20', 'ديناراً', 'لسارة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer,"['انقل', '20', 'ديناراً', 'لسارة']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بإرسال 20 ديناراً لسارة,20,ديناراً,سارة,,p2p_transfer,"['قم', 'بإرسال', '20', 'ديناراً', 'لسارة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer,"['أرسل', '25', 'ديناراً', 'لخالد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لخالد 25 ديناراً,25,ديناراً,خالد,,p2p_transfer,"['حول', 'لخالد', '25', 'ديناراً']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY']"
قم بتحويل 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer,"['قم', 'بتحويل', '25', 'ديناراً', 'لخالد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer,"['انقل', '25', 'ديناراً', 'لخالد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بإرسال 25 ديناراً لخالد,25,ديناراً,خالد,,p2p_transfer,"['قم', 'بإرسال', '25', 'ديناراً', 'لخالد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل 30 ديناراً إلى رنا,30,ديناراً,رنا,,p2p_transfer,"['قم', 'بتحويل', '30', 'ديناراً', 'إلى', 'رنا']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
أرسل مبلغ 30 ديناراً لرنا,30,ديناراً,رنا,,p2p_transfer,"['أرسل', 'مبلغ', '30', 'ديناراً', 'لرنا']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لرنا مبلغ 30 ديناراً,30,ديناراً,رنا,,p2p_transfer,"['حول', 'لرنا', 'مبلغ', '30', 'ديناراً']","['O', 'B-RECIPIENT', 'O', 'B-AMOUNT', 'B-CURRENCY']"
قم بإرسال 30 ديناراً لرنا,30,ديناراً,رنا,,p2p_transfer,"['قم', 'بإرسال', '30', 'ديناراً', 'لرنا']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أجرِ تحويلاً بقيمة 30 ديناراً لرنا,30,ديناراً,رنا,,p2p_transfer,"['أجرِ', 'تحويلاً', 'بقيمة', '30', 'ديناراً', 'لرنا']","['O', 'O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل 35 ديناراً إلى عمر,35,ديناراً,عمر,,p2p_transfer,"['قم', 'بتحويل', '35', 'ديناراً', 'إلى', 'عمر']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
أرسل مبلغ 35 ديناراً لعمر,35,ديناراً,عمر,,p2p_transfer,"['أرسل', 'مبلغ', '35', 'ديناراً', 'لعمر']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لعمر مبلغ 35 ديناراً,35,ديناراً,عمر,,p2p_transfer,"['حول', 'لعمر', 'مبلغ', '35', 'ديناراً']","['O', 'B-RECIPIENT', 'O', 'B-AMOUNT', 'B-CURRENCY']"
قم بإرسال 35 ديناراً لعمر,35,ديناراً,عمر,,p2p_transfer,"['قم', 'بإرسال', '35', 'ديناراً', 'لعمر']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أجرِ تحويلاً بقيمة 35 ديناراً لعمر,35,ديناراً,عمر,,p2p_transfer,"['أجرِ', 'تحويلاً', 'بقيمة', '35', 'ديناراً', 'لعمر']","['O', 'O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل 40 ديناراً إلى مريم,40,ديناراً,مريم,,p2p_transfer,"['قم', 'بتحويل', '40', 'ديناراً', 'إلى', 'مريم']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
أرسل مبلغ 40 ديناراً لمريم,40,ديناراً,مريم,,p2p_transfer,"['أرسل', 'مبلغ', '40', 'ديناراً', 'لمريم']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لمريم مبلغ 40 ديناراً,40,ديناراً,مريم,,p2p_transfer,"['حول', 'لمريم', 'مبلغ', '40', 'ديناراً']","['O', 'B-RECIPIENT', 'O', 'B-AMOUNT', 'B-CURRENCY']"
قم بإرسال 40 ديناراً لمريم,40,ديناراً,مريم,,p2p_transfer,"['قم', 'بإرسال', '40', 'ديناراً', 'لمريم']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أجرِ تحويلاً بقيمة 40 ديناراً لمريم,40,ديناراً,مريم,,p2p_transfer,"['أجرِ', 'تحويلاً', 'بقيمة', '40', 'ديناراً', 'لمريم']","['O', 'O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل 45 ديناراً إلى يوسف,45,ديناراً,يوسف,,p2p_transfer,"['قم', 'بتحويل', '45', 'ديناراً', 'إلى', 'يوسف']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
أرسل مبلغ 45 ديناراً ليوسف,45,ديناراً,يوسف,,p2p_transfer,"['أرسل', 'مبلغ', '45', 'ديناراً', 'ليوسف']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول ليوسف مبلغ 45 ديناراً,45,ديناراً,يوسف,,p2p_transfer,"['حول', 'ليوسف', 'مبلغ', '45', 'ديناراً']","['O', 'B-RECIPIENT', 'O', 'B-AMOUNT', 'B-CURRENCY']"
قم بإرسال 45 ديناراً ليوسف,45,ديناراً,يوسف,,p2p_transfer,"['قم', 'بإرسال', '45', 'ديناراً', 'ليوسف']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أجرِ تحويلاً بقيمة 45 ديناراً ليوسف,45,ديناراً,يوسف,,p2p_transfer,"['أجرِ', 'تحويلاً', 'بقيمة', '45', 'ديناراً', 'ليوسف']","['O', 'O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل 50 ديناراً إلى هبة,50,ديناراً,هبة,,p2p_transfer,"['قم', 'بتحويل', '50', 'ديناراً', 'إلى', 'هبة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
أرسل مبلغ 50 ديناراً لهبة,50,ديناراً,هبة,,p2p_transfer,"['أرسل', 'مبلغ', '50', 'ديناراً', 'لهبة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حول لهبة مبلغ 50 ديناراً,50,ديناراً,هبة,,p2p_transfer,"['حول', 'لهبة', 'مبلغ', '50', 'ديناراً']","['O', 'B-RECIPIENT', 'O', 'B-AMOUNT', 'B-CURRENCY']"
قم بإرسال 50 ديناراً لهبة,50,ديناراً,هبة,,p2p_transfer,"['قم', 'بإرسال', '50', 'ديناراً', 'لهبة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أجرِ تحويلاً بقيمة 50 ديناراً لهبة,50,ديناراً,هبة,,p2p_transfer,"['أجرِ', 'تحويلاً', 'بقيمة', '50', 'ديناراً', 'لهبة']","['O', 'O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 60 دينار لنور,60,دينار,نور,,p2p_transfer,"['أرسل', '60', 'دينار', 'لنور']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 60 دينار لنور,60,دينار,نور,,p2p_transfer,"['انقل', '60', 'دينار', 'لنور']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
ابعث 60 دينار لنور,60,دينار,نور,,p2p_transfer,"['ابعث', '60', 'دينار', 'لنور']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل 60 دينار إلى نور,60,دينار,نور,,p2p_transfer,"['حوّل', '60', 'دينار', 'إلى', 'نور']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
قم بتحويل 60 دينار لنور,60,دينار,نور,,p2p_transfer,"['قم', 'بتحويل', '60', 'دينار', 'لنور']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 70 دينار لعلي,70,دينار,علي,,p2p_transfer,"['أرسل', '70', 'دينار', 'لعلي']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 70 دينار لعلي,70,دينار,علي,,p2p_transfer,"['انقل', '70', 'دينار', 'لعلي']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
ابعث 70 دينار لعلي,70,دينار,علي,,p2p_transfer,"['ابعث', '70', 'دينار', 'لعلي']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل 70 دينار إلى علي,70,دينار,علي,,p2p_transfer,"['حوّل', '70', 'دينار', 'إلى', 'علي']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
قم بتحويل 70 دينار لعلي,70,دينار,علي,,p2p_transfer,"['قم', 'بتحويل', '70', 'دينار', 'لعلي']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 80 دينار لتالا,80,دينار,تالا,,p2p_transfer,"['أرسل', '80', 'دينار', 'لتالا']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 80 دينار لتالا,80,دينار,تالا,,p2p_transfer,"['انقل', '80', 'دينار', 'لتالا']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
ابعث 80 دينار لتالا,80,دينار,تالا,,p2p_transfer,"['ابعث', '80', 'دينار', 'لتالا']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل 80 دينار إلى تالا,80,دينار,تالا,,p2p_transfer,"['حوّل', '80', 'دينار', 'إلى', 'تالا']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
قم بتحويل 80 دينار لتالا,80,دينار,تالا,,p2p_transfer,"['قم', 'بتحويل', '80', 'دينار', 'لتالا']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer,"['أرسل', '90', 'دينار', 'لسلمى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer,"['انقل', '90', 'دينار', 'لسلمى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
ابعث 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer,"['ابعث', '90', 'دينار', 'لسلمى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل 90 دينار إلى سلمى,90,دينار,سلمى,,p2p_transfer,"['حوّل', '90', 'دينار', 'إلى', 'سلمى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
قم بتحويل 90 دينار لسلمى,90,دينار,سلمى,,p2p_transfer,"['قم', 'بتحويل', '90', 'دينار', 'لسلمى']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 100 دينار لزيد,100,دينار,زيد,,p2p_transfer,"['أرسل', '100', 'دينار', 'لزيد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل 100 دينار لزيد,100,دينار,زيد,,p2p_transfer,"['انقل', '100', 'دينار', 'لزيد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
ابعث 100 دينار لزيد,100,دينار,زيد,,p2p_transfer,"['ابعث', '100', 'دينار', 'لزيد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل 100 دينار إلى زيد,100,دينار,زيد,,p2p_transfer,"['حوّل', '100', 'دينار', 'إلى', 'زيد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
قم بتحويل 100 دينار لزيد,100,دينار,زيد,,p2p_transfer,"['قم', 'بتحويل', '100', 'دينار', 'لزيد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer,"['قم', 'بتحويل', 'دينارين', 'لأحمد']","['O', 'O', 'B-AMOUNT', 'B-RECIPIENT']"
أرسل دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer,"['أرسل', 'دينارين', 'لأحمد']","['O', 'B-AMOUNT', 'B-RECIPIENT']"
انقل دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer,"['انقل', 'دينارين', 'لأحمد']","['O', 'B-AMOUNT', 'B-RECIPIENT']"
قم بإرسال دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer,"['قم', 'بإرسال', 'دينارين', 'لأحمد']","['O', 'O', 'B-AMOUNT', 'B-RECIPIENT']"
حوّل مبلغ دينارين لأحمد,دينارين,دينارين,أحمد,,p2p_transfer,"['حوّل', 'مبلغ', 'دينارين', 'لأحمد']","['O', 'O', 'B-AMOUNT', 'B-RECIPIENT']"
قم بتحويل ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer,"['قم', 'بتحويل', 'ثلاث', 'دنانير', 'لليلى']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer,"['أرسل', 'ثلاث', 'دنانير', 'لليلى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer,"['انقل', 'ثلاث', 'دنانير', 'لليلى']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بإرسال ثلاث دنانير لليلى,ثلاث,دنانير,ليلى,,p2p_transfer,"['قم', 'بإرسال', 'ثلاث', 'دنانير', 'لليلى']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل لليلى ثلاث دنانير,ثلاث,دنانير,ليلى,,p2p_transfer,"['حوّل', 'لليلى', 'ثلاث', 'دنانير']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY']"
قم بتحويل أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer,"['قم', 'بتحويل', 'أربعة', 'دنانير', 'لمحمد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer,"['أرسل', 'أربعة', 'دنانير', 'لمحمد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
انقل أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer,"['انقل', 'أربعة', 'دنانير', 'لمحمد']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بإرسال أربعة دنانير لمحمد,أربعة,دنانير,محمد,,p2p_transfer,"['قم', 'بإرسال', 'أربعة', 'دنانير', 'لمحمد']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل لمحمد أربعة دنانير,أربعة,دنانير,محمد,,p2p_transfer,"['حوّل', 'لمحمد', 'أربعة', 'دنانير']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY']"
قم بتحويل 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer,"['قم', 'بتحويل', '12', 'دينار', 'لسارة', 'اليوم']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
أرسل 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer,"['أرسل', '12', 'دينار', 'لسارة', 'اليوم']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
انقل 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer,"['انقل', '12', 'دينار', 'لسارة', 'اليوم']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
قم بإرسال 12 دينار لسارة اليوم,12,دينار,سارة,,p2p_transfer,"['قم', 'بإرسال', '12', 'دينار', 'لسارة', 'اليوم']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
حوّل لسارة 12 دينار اليوم,12,دينار,سارة,,p2p_transfer,"['حوّل', 'لسارة', '12', 'دينار', 'اليوم']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY', 'O']"
قم بتحويل 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer,"['قم', 'بتحويل', '18', 'دينار', 'لخالد', 'الآن']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
أرسل 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer,"['أرسل', '18', 'دينار', 'لخالد', 'الآن']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
انقل 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer,"['انقل', '18', 'دينار', 'لخالد', 'الآن']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
قم بإرسال 18 دينار لخالد الآن,18,دينار,خالد,,p2p_transfer,"['قم', 'بإرسال', '18', 'دينار', 'لخالد', 'الآن']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
حوّل لخالد 18 دينار الآن,18,دينار,خالد,,p2p_transfer,"['حوّل', 'لخالد', '18', 'دينار', 'الآن']","['O', 'B-RECIPIENT', 'B-AMOUNT', 'B-CURRENCY', 'O']"
أرسل 22 ديناراً لرنا حالاً,22,ديناراً,رنا,,p2p_transfer,"['أرسل', '22', 'ديناراً', 'لرنا', 'حالاً']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
قم بتحويل 22 ديناراً إلى رنا فوراً,22,ديناراً,رنا,,p2p_transfer,"['قم', 'بتحويل', '22', 'ديناراً', 'إلى', 'رنا', 'فوراً']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT', 'O']"
انقل 22 ديناراً لرنا في الحال,22,ديناراً,رنا,,p2p_transfer,"['انقل', '22', 'ديناراً', 'لرنا', 'في', 'الحال']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O', 'O']"
ابعث 22 ديناراً إلى رنا مباشرة,22,ديناراً,رنا,,p2p_transfer,"['ابعث', '22', 'ديناراً', 'إلى', 'رنا', 'مباشرة']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT', 'O']"
قم بإرسال 22 ديناراً لرنا الآن,22,ديناراً,رنا,,p2p_transfer,"['قم', 'بإرسال', '22', 'ديناراً', 'لرنا', 'الآن']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT', 'O']"
أرسل 37 ديناراً لعمر,37,ديناراً,عمر,,p2p_transfer,"['أرسل', '37', 'ديناراً', 'لعمر']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل 37 ديناراً إلى عمر,37,ديناراً,عمر,,p2p_transfer,"['قم', 'بتحويل', '37', 'ديناراً', 'إلى', 'عمر']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
انقل 37 ديناراً لعمر,37,ديناراً,عمر,,p2p_transfer,"['انقل', '37', 'ديناراً', 'لعمر']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
ابعث 37 ديناراً إلى عمر,37,ديناراً,عمر,,p2p_transfer,"['ابعث', '37', 'ديناراً', 'إلى', 'عمر']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
قم بإرسال 37 ديناراً لعمر,37,ديناراً,عمر,,p2p_transfer,"['قم', 'بإرسال', '37', 'ديناراً', 'لعمر']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل 95 ديناراً لهبة,95,ديناراً,هبة,,p2p_transfer,"['أرسل', '95', 'ديناراً', 'لهبة']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل 95 ديناراً إلى هبة,95,ديناراً,هبة,,p2p_transfer,"['قم', 'بتحويل', '95', 'ديناراً', 'إلى', 'هبة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
انقل 95 ديناراً لهبة,95,ديناراً,هبة,,p2p_transfer,"['انقل', '95', 'ديناراً', 'لهبة']","['O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
ابعث 95 ديناراً إلى هبة,95,ديناراً,هبة,,p2p_transfer,"['ابعث', '95', 'ديناراً', 'إلى', 'هبة']","['O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
قم بإرسال 95 ديناراً لهبة,95,ديناراً,هبة,,p2p_transfer,"['قم', 'بإرسال', '95', 'ديناراً', 'لهبة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
قم بتحويل مبلغ 10 دنانير لحمزة,10,دنانير,حمزة,,p2p_transfer,"['قم', 'بتحويل', 'مبلغ', '10', 'دنانير', 'لحمزة']","['O', 'O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
أرسل مبلغ 10 دنانير لحمزة,10,دنانير,حمزة,,p2p_transfer,"['أرسل', 'مبلغ', '10', 'دنانير', 'لحمزة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'B-RECIPIENT']"
حوّل لحمزة مبلغ 10 دنانير,10,دنانير,حمزة,,p2p_transfer,"['حوّل', 'لحمزة', 'مبلغ', '10', 'دنانير']","['O', 'B-RECIPIENT', 'O', 'B-AMOUNT', 'B-CURRENCY']"
أرسل مبلغ 10 دنانير إلى حمزة,10,دنانير,حمزة,,p2p_transfer,"['أرسل', 'مبلغ', '10', 'دنانير', 'إلى', 'حمزة']","['O', 'O', 'B-AMOUNT', 'B-CURRENCY', 'O', 'B-RECIPIENT']"
